Crypto Transactions,,,"To find out more information about our transaction reports, read our help article. https://help.swyftx.com.au/en/articles/4148319-understanding-the-transaction-report"
Date,Time,Event,Asset,Amount,Currency,Value,Rate,AUD Value Fee,AUD Value,Fee Amount,Fee Asset,GST,ExGST,Deposited To,Withdrawn To,Withdrawal Fee,Reference,Transaction ID,UUID
23/01/2022,9:29:59,reward,MATIC,0.18167057,,,,0.000,0.39798664,0.000, 
24/01/2022,9:29:59,reward,ADA,0.14927994,,,,0.000,0.22894708,0.000, 
24/01/2022,9:29:59,reward,MATIC,0.18173026,,,,0.000,0.39676407,0.000, 
25/01/2022,9:29:59,reward,ADA,0.14929833,,,,0.000,0.21813700,0.000, 
25/01/2022,9:29:59,reward,MATIC,0.18178996,,,,0.000,0.37150518,0.000, 
26/01/2022,9:29:59,reward,ADA,0.14931672,,,,0.000,0.21456190,0.000, 
26/01/2022,9:29:59,reward,MATIC,0.18184969,,,,0.000,0.39626820,0.000, 
27/01/2022,9:29:59,reward,ADA,0.14933512,,,,0.000,0.22616017,0.000, 
27/01/2022,9:29:59,reward,MATIC,0.18190943,,,,0.000,0.40329424,0.000, 
28/01/2022,9:29:59,reward,ADA,0.14935352,,,,0.000,0.22221238,0.000, 
28/01/2022,9:29:59,reward,MATIC,0.18196920,,,,0.000,0.42056717,0.000, 
29/01/2022,9:29:59,reward,ADA,0.14937192,,,,0.000,0.22464104,0.000, 
29/01/2022,9:29:59,reward,MATIC,0.18202898,,,,0.000,0.43970865,0.000, 
30/01/2022,9:29:59,reward,ADA,0.14939032,,,,0.000,0.22507396,0.000, 
30/01/2022,9:29:59,reward,MATIC,0.18208879,,,,0.000,0.44011376,0.000, 
31/01/2022,9:29:59,reward,ADA,0.14940873,,,,0.000,0.21761958,0.000, 
31/01/2022,9:29:59,reward,MATIC,0.18214861,,,,0.000,0.40398344,0.000, 
1/02/2022,9:29:59,reward,ADA,0.14942713,,,,0.000,0.22097616,0.000, 
1/02/2022,9:29:59,reward,MATIC,0.18220845,,,,0.000,0.42162114,0.000, 
2/02/2022,9:29:59,reward,ADA,0.14944554,,,,0.000,0.22816280,0.000, 
2/02/2022,9:29:59,reward,MATIC,0.18226832,,,,0.000,0.41729103,0.000, 
3/02/2022,9:29:59,reward,ADA,0.14946396,,,,0.000,0.21709579,0.000, 
3/02/2022,9:29:59,reward,MATIC,0.18232820,,,,0.000,0.39504310,0.000, 
4/02/2022,9:29:59,reward,ADA,0.14948237,,,,0.000,0.22014258,0.000, 
4/02/2022,9:29:59,reward,MATIC,0.18238810,,,,0.000,0.39430373,0.000, 
5/02/2022,9:29:59,reward,ADA,0.14950079,,,,0.000,0.23972035,0.000, 
5/02/2022,9:29:59,reward,MATIC,0.18244802,,,,0.000,0.43535922,0.000, 
6/02/2022,9:29:59,reward,ADA,0.14951921,,,,0.000,0.23861984,0.000, 
6/02/2022,9:29:59,reward,MATIC,0.18250797,,,,0.000,0.44859005,0.000, 
7/02/2022,9:29:59,reward,ADA,0.14953763,,,,0.000,0.24079939,0.000, 
7/02/2022,9:29:59,reward,MATIC,0.18256793,,,,0.000,0.44186921,0.000, 
8/02/2022,9:29:59,reward,ADA,0.14955605,,,,0.000,0.26113944,0.000, 
8/02/2022,9:29:59,reward,MATIC,0.18262791,,,,0.000,0.51587700,0.000, 
9/02/2022,9:29:59,reward,ADA,0.14957448,,,,0.000,0.24717226,0.000, 
9/02/2022,9:29:59,reward,MATIC,0.18268791,,,,0.000,0.49803643,0.000, 
10/02/2022,9:29:59,reward,ADA,0.14959290,,,,0.000,0.24766522,0.000, 
10/02/2022,9:29:59,reward,MATIC,0.18274793,,,,0.000,0.50848631,0.000, 
11/02/2022,9:29:59,reward,ADA,0.14961134,,,,0.000,0.23847938,0.000, 
11/02/2022,9:29:59,reward,MATIC,0.18280797,,,,0.000,0.47027101,0.000, 
12/02/2022,9:29:59,reward,ADA,0.14962977,,,,0.000,0.22601994,0.000, 
12/02/2022,9:29:59,reward,MATIC,0.18286803,,,,0.000,0.44275908,0.000, 
13/02/2022,9:29:59,reward,ADA,0.14964820,,,,0.000,0.22314793,0.000, 
13/02/2022,9:29:59,reward,MATIC,0.18292811,,,,0.000,0.43923293,0.000, 
14/02/2022,9:29:59,reward,ADA,0.14966664,,,,0.000,0.21688842,0.000, 
14/02/2022,9:29:59,reward,MATIC,0.18298821,,,,0.000,0.41512175,0.000, 
15/02/2022,9:29:59,reward,ADA,0.14968508,,,,0.000,0.22140988,0.000, 
15/02/2022,9:29:59,reward,MATIC,0.18304833,,,,0.000,0.43326673,0.000, 
16/02/2022,9:29:59,reward,ADA,0.14970352,,,,0.000,0.23080935,0.000, 
16/02/2022,9:29:59,reward,MATIC,0.18310847,,,,0.000,0.47380355,0.000, 
17/02/2022,9:29:59,reward,ADA,0.14972196,,,,0.000,0.22699748,0.000, 
17/02/2022,9:29:59,reward,MATIC,0.18316863,,,,0.000,0.47065282,0.000, 
18/02/2022,9:29:59,reward,ADA,0.14974041,,,,0.000,0.21358770,0.000, 
18/02/2022,9:29:59,reward,MATIC,0.18322881,,,,0.000,0.42761283,0.000, 
19/02/2022,9:29:59,reward,ADA,0.14975886,,,,0.000,0.20915953,0.000, 
19/02/2022,9:29:59,reward,MATIC,0.18328900,,,,0.000,0.41472030,0.000, 
20/02/2022,9:29:59,reward,ADA,0.14977731,,,,0.000,0.20728473,0.000, 
20/02/2022,9:29:59,reward,MATIC,0.18334922,,,,0.000,0.41123578,0.000, 
21/02/2022,9:29:59,reward,ADA,0.14979576,,,,0.000,0.19664380,0.000, 
21/02/2022,9:29:59,reward,MATIC,0.18340946,,,,0.000,0.40103055,0.000, 
22/02/2022,9:29:59,reward,ADA,0.14981422,,,,0.000,0.17895226,0.000, 
22/02/2022,9:29:59,reward,MATIC,0.18346972,,,,0.000,0.35642818,0.000, 
23/02/2022,9:29:59,reward,ADA,0.14983268,,,,0.000,0.18285616,0.000, 
23/02/2022,9:29:59,reward,MATIC,0.18353000,,,,0.000,0.36863591,0.000, 
24/02/2022,9:29:59,reward,ADA,0.14985114,,,,0.000,0.17863382,0.000, 
24/02/2022,9:29:59,reward,MATIC,0.18359029,,,,0.000,0.36229302,0.000, 
25/02/2022,9:29:59,reward,ADA,0.14986960,,,,0.000,0.17666838,0.000, 
25/02/2022,9:29:59,reward,MATIC,0.18365061,,,,0.000,0.37069954,0.000, 
26/02/2022,9:29:59,reward,ADA,0.14988806,,,,0.000,0.19084101,0.000, 
26/02/2022,9:29:59,reward,MATIC,0.18371095,,,,0.000,0.39921410,0.000, 
27/02/2022,9:29:59,reward,ADA,0.14990653,,,,0.000,0.18007385,0.000, 
27/02/2022,9:29:59,reward,MATIC,0.18377130,,,,0.000,0.37300622,0.000, 
28/02/2022,9:29:59,reward,ADA,0.14992500,,,,0.000,0.17717020,0.000, 
28/02/2022,9:29:59,reward,MATIC,0.18383168,,,,0.000,0.37428969,0.000, 
1/03/2022,9:29:59,reward,ADA,0.14994347,,,,0.000,0.20103001,0.000, 
1/03/2022,9:29:59,reward,MATIC,0.18389208,,,,0.000,0.40993198,0.000, 
2/03/2022,9:29:59,reward,ADA,0.14996194,,,,0.000,0.19748975,0.000, 
2/03/2022,9:29:59,reward,MATIC,0.18395249,,,,0.000,0.40458702,0.000, 
3/03/2022,9:29:59,reward,ADA,0.14998042,,,,0.000,0.19341887,0.000, 
3/03/2022,9:29:59,reward,MATIC,0.18401293,,,,0.000,0.41508373,0.000, 
4/03/2022,9:29:59,reward,ADA,0.14999890,,,,0.000,0.17861933,0.000, 
4/03/2022,9:29:59,reward,MATIC,0.18407339,,,,0.000,0.38424229,0.000, 
5/03/2022,9:29:59,reward,ADA,0.15001738,,,,0.000,0.16723658,0.000, 
5/03/2022,9:29:59,reward,MATIC,0.18413386,,,,0.000,0.36216986,0.000, 
6/03/2022,9:29:59,reward,ADA,0.15003586,,,,0.000,0.17680869,0.000, 
6/03/2022,9:29:59,reward,MATIC,0.18419436,,,,0.000,0.37676657,0.000, 
7/03/2022,9:29:59,reward,ADA,0.15005435,,,,0.000,0.16610203,0.000, 
7/03/2022,9:29:59,reward,MATIC,0.18425487,,,,0.000,0.35659643,0.000, 
8/03/2022,9:29:59,reward,ADA,0.15007283,,,,0.000,0.16325366,0.000, 
8/03/2022,9:29:59,reward,MATIC,0.18431541,,,,0.000,0.35946575,0.000, 
9/03/2022,9:29:59,reward,ADA,0.15009132,,,,0.000,0.16671053,0.000, 
9/03/2022,9:29:59,reward,MATIC,0.18437596,,,,0.000,0.37308165,0.000, 
10/03/2022,9:29:59,reward,ADA,0.15010981,,,,0.000,0.17292817,0.000, 
10/03/2022,9:29:59,reward,MATIC,0.18443654,,,,0.000,0.37926904,0.000, 
11/03/2022,9:29:59,reward,ADA,0.15012831,,,,0.000,0.16316535,0.000, 
11/03/2022,9:29:59,reward,MATIC,0.18449713,,,,0.000,0.35635138,0.000, 
12/03/2022,9:29:59,reward,ADA,0.15014680,,,,0.000,0.16359866,0.000, 
12/03/2022,9:29:59,reward,MATIC,0.18455775,,,,0.000,0.36029605,0.000, 
13/03/2022,9:29:59,reward,ADA,0.15016530,,,,0.000,0.16279506,0.000, 
13/03/2022,9:29:59,reward,MATIC,0.18461838,,,,0.000,0.35611021,0.000, 
14/03/2022,9:29:59,reward,ADA,0.15018380,,,,0.000,0.16339831,0.000, 
14/03/2022,9:29:59,reward,MATIC,0.18467904,,,,0.000,0.34285342,0.000, 
15/03/2022,9:29:59,reward,ADA,0.15020231,,,,0.000,0.16766970,0.000, 
15/03/2022,9:29:59,reward,MATIC,0.18473971,,,,0.000,0.35054710,0.000, 
16/03/2022,9:29:59,reward,ADA,0.15022081,,,,0.000,0.16703917,0.000, 
16/03/2022,9:29:59,reward,MATIC,0.18480041,,,,0.000,0.35412394,0.000, 
17/03/2022,9:29:59,reward,ADA,0.15023932,,,,0.000,0.17156452,0.000, 
17/03/2022,9:29:59,reward,MATIC,0.18486112,,,,0.000,0.36939140,0.000, 
17/03/2022,22:51:40,deposit,ALGO,1105.20000000,,,,0.000,1107.79754228,0.000, ,,,	LOTZ7B2WEBGDGMGYOPRSFL5EJEHZ6N3Q3CLUOPZWLQPB3NSI2GMYV5JSO4,,,,	NXB65OBMZIP6YFF2CCJWMJA4NGCNAOEJLP4EDC6K6P2K3K2IMMLA,dep_BrQKUcQgdDJWujCpCrLYnB
17/03/2022,23:21:05,sell,AVAX,3.99802000,AUD,433.53117052,109.09126118,2.61787353,433.53117052,2.61787353,AUD,0.24000000,2.38000000,,,,,,ord_BF9oVDKmH5KPSSdEcLpvTr
17/03/2022,23:21:26,sell,VET,8005.30000000,AUD,531.53126851,0.06679820,3.20843824,531.53126851,3.20843824,AUD,0.29000000,2.92000000,,,,,,ord_9Ez4cAsPcHe2otC54P4FtT
17/03/2022,23:21:41,sell,LINK,28.65740000,AUD,564.65721376,19.82264990,3.40839364,564.65721376,3.40839364,AUD,0.31000000,3.10000000,,,,,,ord_4VcaxTVjZxh2zTr5csaNiB
17/03/2022,23:21:56,sell,ALGO,963.96800000,AUD,953.23436070,0.99483415,5.75392974,953.23436070,5.75392974,AUD,0.52000000,5.23000000,,,,,,ord_S2HJrjrDod5qqnWtrjEkN4
17/03/2022,23:22:47,sell,ALGO,142.00000000,AUD,140.47786583,0.99525225,0.84795492,140.47786583,0.84795492,AUD,0.08000000,0.77000000,,,,,,ord_Uj88hAFGSDFkmYmFjXrKGP
17/03/2022,23:23:18,buy,BTC,0.04441042,AUD,2500.00000000,55955.32768649,14.96557599,2500.00000000,0.00026807,BTC,1.36000000,13.61000000,,,,,,ord_SMRMZfrFikJGyVQkTEWLK9
18/03/2022,9:29:59,reward,ADA,0.15025783,,,,0.000,0.16883523,0.000, 
18/03/2022,9:29:59,reward,MATIC,0.18492186,,,,0.000,0.35947045,0.000, 
19/03/2022,9:29:59,reward,ADA,0.15027634,,,,0.000,0.17527445,0.000, 
19/03/2022,9:29:59,reward,MATIC,0.18498261,,,,0.000,0.37654126,0.000, 
20/03/2022,9:29:59,reward,ADA,0.15029486,,,,0.000,0.18076455,0.000, 
20/03/2022,9:29:59,reward,MATIC,0.18504339,,,,0.000,0.37370994,0.000, 
21/03/2022,9:29:59,reward,ADA,0.15031337,,,,0.000,0.17969428,0.000, 
21/03/2022,9:29:59,reward,MATIC,0.18510418,,,,0.000,0.36504614,0.000, 
21/03/2022,9:59:00,withdraw,ETH,0.01039286,,,,0.000,39.99409585,0.000, ,,,,	0x67f93177EE53f6BF075dC146589FB315B0a7F714,"""0.002""",,	0xad69c9209cc5f0433d3bec2e0e83ed6627ca5030984680d33bd6fbdfab2537e8,wdl_VtiFfSvyjEAKsBDCnFSNgh
21/03/2022,10:05:00,withdraw,ETH,1.23812141,,,,0.000,4761.39906417,0.000, ,,,,	0x67f93177EE53f6BF075dC146589FB315B0a7F714,"""0.002""",,	0xf5d3abd2b2071c1bbf872a8eed2c3fb253a1eaf3690579985cd4f781ec4b0077,wdl_2Ay3XpgoF2M3zA8Untcuq8
22/03/2022,9:29:59,reward,ADA,0.15033189,,,,0.000,0.18662938,0.000, 
22/03/2022,9:29:59,reward,MATIC,0.18516500,,,,0.000,0.36688573,0.000, 
23/03/2022,9:29:59,reward,ADA,0.15035041,,,,0.000,0.19652250,0.000, 
23/03/2022,9:29:59,reward,MATIC,0.18522583,,,,0.000,0.37284631,0.000, 
24/03/2022,9:29:59,reward,ADA,0.15036894,,,,0.000,0.22021926,0.000, 
24/03/2022,9:29:59,reward,MATIC,0.18528669,,,,0.000,0.38294650,0.000, 
25/03/2022,9:29:59,reward,ADA,0.15038746,,,,0.000,0.22327686,0.000, 
25/03/2022,9:29:59,reward,MATIC,0.18534756,,,,0.000,0.40411966,0.000, 
26/03/2022,9:29:59,reward,ADA,0.15040599,,,,0.000,0.22148355,0.000, 
26/03/2022,9:29:59,reward,MATIC,0.18540845,,,,0.000,0.39520715,0.000, 
27/03/2022,9:29:59,reward,ADA,0.15042452,,,,0.000,0.23105649,0.000, 
27/03/2022,9:29:59,reward,MATIC,0.18546937,,,,0.000,0.39923613,0.000, 
28/03/2022,9:29:59,reward,ADA,0.15044305,,,,0.000,0.23615008,0.000, 
28/03/2022,9:29:59,reward,MATIC,0.18553030,,,,0.000,0.41682430,0.000, 
29/03/2022,9:29:59,reward,ADA,0.15046159,,,,0.000,0.23894368,0.000, 
29/03/2022,9:29:59,reward,MATIC,0.18559126,,,,0.000,0.41886040,0.000, 
30/03/2022,9:29:59,reward,ADA,0.15048013,,,,0.000,0.23677868,0.000, 
30/03/2022,9:29:59,reward,MATIC,0.18565223,,,,0.000,0.40508726,0.000, 
31/03/2022,9:29:59,reward,ADA,0.15049867,,,,0.000,0.23803333,0.000, 
31/03/2022,9:29:59,reward,MATIC,0.18571323,,,,0.000,0.42310750,0.000, 
1/04/2022,9:29:59,reward,ADA,0.15051721,,,,0.000,0.23028285,0.000, 
1/04/2022,9:29:59,reward,MATIC,0.18577424,,,,0.000,0.40298399,0.000, 
2/04/2022,9:29:59,reward,ADA,0.15053575,,,,0.000,0.23823085,0.000, 
2/04/2022,9:29:59,reward,MATIC,0.18583528,,,,0.000,0.42372868,0.000, 
3/04/2022,9:29:59,reward,ADA,0.15055430,,,,0.000,0.23303916,0.000, 
3/04/2022,9:29:59,reward,MATIC,0.18589633,,,,0.000,0.40700740,0.000, 
4/04/2022,9:29:59,reward,ADA,0.15057285,,,,0.000,0.23498935,0.000, 
4/04/2022,9:29:59,reward,MATIC,0.18595741,,,,0.000,0.41078013,0.000, 
5/04/2022,7:30:13,sell,ETH,0.00000000,AUD,0.00002806,4647.18381388,0.000,0.00002807,0.000,ETH,,,,,,,,ord_MDbjKt4SWUFR7M23fDkDW3
5/04/2022,7:30:13,sell,LTC,0.00000082,AUD,0.00013437,163.82449650,0.000,0.00013437,0.000,LTC,,,,,,,,ord_rgp4X3z12VXd1Xs1o5uuG
5/04/2022,7:30:13,sell,ADA,0.00087148,AUD,0.00138398,1.58808113,0.000,0.00138398,0.000,ADA,,,,,,,,ord_Kv7x7MEqUYiMhdRqcEhz5t
5/04/2022,7:30:13,sell,IOTA,0.00860760,AUD,0.00979043,1.13741641,0.000,0.00979043,0.000,IOTA,,,,,,,,ord_LTFxxdUkwvn48B8Dx6KyWh
5/04/2022,7:30:13,sell,LINK,0.00003366,AUD,0.00077516,23.02255615,0.000,0.00077516,0.000,LINK,,,,,,,,ord_CM9aFHgWyW73naSbrLziWJ
5/04/2022,7:30:13,sell,VET,0.07000000,AUD,0.00731771,0.10453877,0.000,0.00731772,0.000,VET,,,,,,,,ord_5y68o6mZd7T4D5qMaouNTs
5/04/2022,7:30:13,sell,SNT,0.33757298,AUD,0.03226566,0.09558129,0.000,0.03226566,0.000,SNT,,,,,,,,ord_BAMMRzUsE1nXmkDeDGaR4d
5/04/2022,7:30:13,sell,DOGE,0.00725974,AUD,0.00141147,0.19442452,0.000,0.00141147,0.000,DOGE,,,,,,,,ord_6DcJdbSSuJ7SVum1t3zvzc
5/04/2022,7:30:13,sell,XTZ,0.00300312,AUD,0.01536694,5.11698980,0.000,0.01536694,0.000,XTZ,,,,,,,,ord_RyHzgkj9cx7F1Cu1DxfnD6
5/04/2022,7:30:13,sell,ALGO,0.00091272,AUD,0.00106220,1.16377905,0.000,0.00106221,0.000,ALGO,,,,,,,,ord_B5ZsdANXUnBBSHf2MSEen9
5/04/2022,7:30:13,sell,BNT,0.00980266,AUD,0.03558502,3.63013650,0.000,0.03558503,0.000,BNT,,,,,,,,ord_6D8Mq5hzSuE4kqPe8RznCJ
5/04/2022,7:30:13,sell,DOT,0.00435487,AUD,0.12969445,29.78147172,0.000,0.12969445,0.000,DOT,,,,,,,,ord_FsNNZKDE3LvgGpBDNLzuEK
5/04/2022,7:30:13,sell,MATIC,0.00042237,AUD,0.00091751,2.17228212,0.000,0.00091752,0.000,MATIC,,,,,,,,ord_SKsHxMHjEWv5XgiMqA5pQH
5/04/2022,7:30:13,sell,ARPA,0.06329324,AUD,0.00750526,0.11857918,0.000,0.00750526,0.000,ARPA,,,,,,,,ord_9Nz3qTsRvbAzDrosRqacTQ
5/04/2022,7:30:13,sell,OXT,0.00439479,AUD,0.00173208,0.39412157,0.000,0.00173208,0.000,OXT,,,,,,,,ord_XELeb2jtsLFjVVRMLBRe1B
5/04/2022,7:30:13,sell,AVAX,0.00000904,AUD,0.00113166,125.14348588,0.000,0.00113167,0.000,AVAX,,,,,,,,ord_StWk7WrtjWy6JV939p1FBb
5/04/2022,7:30:13,sell,CRV,0.00038629,AUD,0.00147765,3.82522009,0.000,0.00147765,0.000,CRV,,,,,,,,ord_2jTyqVbdJ1c5qyeeroj1xT
5/04/2022,7:30:13,sell,AUDIO,0.04863051,AUD,0.11140833,2.29091403,0.000,0.11140834,0.000,AUDIO,,,,,,,,ord_8NZb4Pyoft4CoHNwZLTHGd
5/04/2022,7:30:13,sell,CTXC,0.00346793,AUD,0.00166117,0.47900929,0.000,0.00166118,0.000,CTXC,,,,,,,,ord_VmyafKchxswHygRe1drRmu
5/04/2022,7:30:13,sell,REEF,0.94151487,AUD,0.01481803,0.01573850,0.000,0.01481803,0.000,REEF,,,,,,,,ord_6BaD5YUKxGHXgQKBJXKEYf
5/04/2022,7:30:13,sell,TVK,0.25433409,AUD,0.05064496,0.19912769,0.000,0.05064496,0.000,TVK,,,,,,,,ord_XZJzUEzgWUTHcSS4no9Eq4
5/04/2022,7:31:39,buy,USDC,140.56742422,AUD,187.93836300,1.32897599,1.12498619,187.93836300,0.84849551,USDC,0.10000000,1.02000000,,,,,,ord_PRdqdME2rFNxtxHQu5mVkN
